


Beasts, Men and Gods

by Ferdinand Ossendowski




EXPLANATORY NOTE


When one of the leading publicists in America, Dr. Albert Shaw of the Review of Reviews, after reading the manuscript of Part I of this volume, characterized the author as "The Robinson Crusoe of the Twentieth Century," he touched the feature of the narrative which is at once most attractive and most dangerous; for the succession of trying and thrilling experiences recorded seems in places too highly colored to be real or, sometimes, even possible in this day and generation.  I desire, therefore, to assure the reader at the outset that Dr. Ossendowski is a man of long and diverse experience as a scientist and writer with a training for careful observation which should put the stamp of accuracy and reliability on his chronicle.  Only the extraordinary events of these extraordinary times could have thrown one with so many talents back into the surroundings of the "Cave Man" and thus given to us this unusual account of personal adventure, of great human mysteries and of the political and religious motives which are energizing the "Heart of Asia."

My share in the work has been to induce Dr. Ossendowski to write his story at this time and to assist him in rendering his experiences into English.

LEWIS STANTON PALEN.




CONTENTS


PART I.  DRAWING LOTS WITH DEATH
Readily obeying his deep-voiced command, I began to look into the dark niche behind the figure of the Buddha.  Soon out of the darkness began to appear streams of smoke or transparent threads. They floated in the air, becoming more and more dense and increasing in number, until gradually they formed the bodies of several persons and the outlines of various objects.  I saw a room that was strange to me with my family there, surrounded by some whom I knew and others whom I did not.  I recognized even the dress my wife wore.  Every line of her dear face was clearly visible. Gradually the vision became too dark, dissipated itself into the streams of smoke and transparent threads and disappeared.  Behind the golden Buddha was nothing but the darkness.  The Hutuktu arose, took my hatyk from the shoulder of the Buddha and handed it to me with these words:

"Fortune is always with you and with your family.  God's goodness will not forsake you."

We left the building of this unknown King of the World, where he had prayed for all mankind and had predicted the fate of peoples and states.  I was greatly astonished to find that my companions had also seen my vision and to hear them describe to me in minute detail the appearance and the clothes of the persons whom I had seen in the dark niche behind the head of Buddha.*


* In order that I might have the evidence of others on this extraordinarily impressive vision, I asked them to make protocols or affidavits concerning what they saw.  This they did and I now have these statements in my possession.


The Mongol officer also told me that Chultun Beyli had the day before asked the Hutuktu to reveal to him his fate in this important juncture of his life and in this crisis of his country but the Hutuktu only waved his hand in an expression of fear and refused.  When I asked the Hutuktu for the reason of his refusal, suggesting to him that it might calm and help Chultun Beyli as the vision of my beloved had strengthened me, the Hutuktu knitted his brow and answered:

"No!  The vision would not please the Prince.  His fate is black. Yesterday I thrice sought his fortune on the burned shoulder blades and with the entrails of sheep and each time came to the same dire result, the same dire result! . . ."

He did not really finish speaking but covered his face with his hands in fear.  He was convinced that the lot of Chultun Beyli was black as the night.

In an hour we were behind the low hills that hid the Narabanchi Kure from our sight.


CHAPTER XXVIII

THE BREATH OF DEATH


We arrived at Uliassutai on the day of the return of the detachment which had gone out to disarm the convoy of Wang Tsao-tsun.  This detachment had met Colonel Domojiroff, who ordered them not only to disarm but to pillage the convoy and, unfortunately, Lieutenant Strigine executed this illegal and unwarranted command.  It was compromising and ignominious to see Russian officers and soldiers wearing the Chinese overcoats, boots and wrist watches which had been taken from the Chinese officials and the convoy.  Everyone had Chinese silver and gold also from the loot.  The Mongol wife of Wang Tsao-tsun and her brother returned with the detachment and entered a complaint of having been robbed by the Russians.  The Chinese officials and their convoy, deprived of their supplies, reached the Chinese border only after great distress from hunger and cold.  We foreigners were astounded that Lt.-Colonel Michailoff received Strigine with military honors but we caught the explanation of it later when we learned that Michailoff had been given some of the Chinese silver and his wife the handsomely decorated saddle of Fu Hsiang.  Chultun Beyli demanded that all the weapons taken from the Chinese and all the stolen property be turned over to him, as it must later be returned to the Chinese authorities; but Michailoff refused.  Afterwards we foreigners cut off all contact with the Russian detachment.  The relations between the Russians and Mongols became very strained.  Several of the Russian officers protested against the acts of Michailoff and Strigine and controversies became more and more serious.

At this time, one morning in April, an extraordinary group of armed horsemen arrived at Uliassutai.  They stayed at the house of the Bolshevik Bourdukoff, who gave them, so we were told, a great quantity of silver.  This group explained that they were former officers in the Imperial Guard.  They were Colonels Poletika, N. N. Philipoff and three of the latter's brothers.  They announced that they wanted to collect all the White officers and soldiers then in Mongolia and China and lead them to Urianhai to fight the Bolsheviki; but that first they wanted to wipe out Ungern and return Mongolia to China.  They called themselves the representatives of the Central Organization of the Whites in Russia.

The society of Russian officers in Uliassutai invited them to a meeting, examined their documents and interrogated them. Investigation proved that all the statements of these officers about their former connections were entirely wrong, that Poletika occupied an important position in the war commissariat of the Bolsheviki, that one of the Philipoff brothers was the assistant of Kameneff in his first attempt to reach England, that the Central White Organization in Russia did not exist, that the proposed fighting in Urianhai was but a trap for the White officers and that this group was in close relations with the Bolshevik Bourdukoff.
